date;Nbr_embarque
1799;158
1799;158
1800;119
1802;130
1805;126
1806;183
1807;183
1790;100
1798;294
1798;288
1800;284
1801;206
1802;206
1803;219
1806;219
1801;310
1802;373
1804;366
1806;340
1807;274
1799;0
1793;251
1794;265
1796;300
1798;300
1800;343
1800;219
1802;247
1803;234
1804;229
1805;249
1806;273
1797;0
1783;0
1798;217
1799;216
1801;326
1802;0
1782;620
1783;713
1785;382
1787;469
1789;377
1791;350
1793;368
1794;0
1783;0
1784;210
1794;354
1795;374
1796;359
1798;374
1799;359
1795;300
1791;245
1798;209
1799;207
1800;193
1801;183
1803;177
1788;247
1789;217
1790;166
1791;400
1798;191
1799;349
1800;331
1796;523
1798;584
1799;525
1800;369
1787;420
1789;383
1789;331
1791;341
1792;335
1793;338
1794;0
1785;484
1797;272
1798;295
1798;210
1800;289
1802;156
1786;65
1787;43
1793;118
1783;543
1806;250
1798;346
1799;377
1804;289
1805;304
1806;306
1807;284
1806;267
1807;310
1799;342
1797;0
1801;310
1802;229
1803;207
1805;244
1781;412
1781;0
1792;359
1793;395
1799;298
1802;218
1799;75
1792;218
1792;0
1787;156
1793;302
1784;374
1803;377
1804;334
1801;310
1802;293
1804;277
1806;267
1807;310
1799;359
1801;412
1791;310
1794;359
1796;359
1797;359
1802;222
1803;208
1806;310
1807;310
1787;20
1806;217
1784;162
1785;214
1799;0
1801;258
1802;266
1803;248
1805;0
1803;273
1787;300
1797;181
1798;175
1784;310
1788;400
1791;486
1792;488
1780;0
1792;101
1798;39
1785;351
1786;524
1788;491
1789;720
1790;536
1791;567
1792;568
1793;533
1801;247
1802;189
1804;237
1805;259
1806;241
1808;247
1804;310
1806;350
1807;556
1784;360
1786;381
1805;119
1806;119
1807;147
1795;418
1797;418
1800;398
1802;305
1803;310
1804;310
1805;192
1783;359
1784;371
1786;269
1788;234
1789;203
1797;363
1799;359
1800;0
1805;310
1808;267
1803;158
1804;156
1797;257
1780;0
1787;0
1785;78
1789;314
1791;222
1792;115
1787;119
1802;303
1803;300
1805;127
1806;310
1783;210
1785;223
1786;287
1788;359
1789;218
1784;359
1787;360
1800;369
1784;0
1800;356
1800;0
1799;367
1800;354
1784;113
1797;187
1798;119
1799;216
1800;0
1785;408
1787;568
1788;359
1799;257
1805;347
1784;500
1788;462
1790;438
1792;350
1793;340
1797;419
1798;452
1800;447
1803;398
1785;300
1789;210
1790;309
1791;289
1793;247
1794;263
1795;280
1806;122
1797;0
1792;166
1792;170
1794;158
1798;141
1796;119
1795;420
1796;359
1797;417
1798;441
1799;442
1800;285
1802;289
1802;128
1805;298
1787;98
1789;142
1789;209
1790;170
1792;248
1793;330
1795;337
1797;366
1787;51
1799;323
1800;180
1802;214
1803;209
1780;359
1784;317
1785;284
1786;0
1797;359
1806;310
1807;246
1798;185
1799;307
1805;144
1806;273
1807;273
1800;84
1802;171
1781;677
1783;491
1785;590
1786;574
1788;528
1789;362
1790;405
1791;393
1793;385
1794;0
1793;265
1805;310
1808;276
1798;114
1799;297
1787;161
1788;194
1790;138
1791;204
1792;307
1794;259
1795;219
1788;78
1790;99
1782;359
1783;379
1793;284
1794;0
1793;350
1794;0
1788;45
1795;0
1785;118
1791;200
1792;201
1793;225
1794;231
1796;200
1798;427
1800;394
1787;343
1786;295
1799;437
1801;270
1802;275
1803;310
1804;336
1805;319
1806;423
1801;85
1802;340
1803;290
1799;262
1801;187
1802;310
1803;310
1804;172
1786;168
1787;180
1789;119
1790;200
1788;65
1789;72
1790;113
1791;67
1792;113
1805;270
1806;0
1801;433
1803;310
1803;439
1799;270
1801;273
1800;600
1803;310
1804;307
1805;307
1806;311
1807;310
1787;328
1789;265
1791;250
1792;271
1793;271
1794;0
1793;359
1795;250
1796;252
1797;229
1798;0
1795;310
1783;359
1784;550
1786;450
1799;459
1794;0
1799;0
1786;210
1796;113
1807;540
1805;102
1805;0
1806;378
1800;408
1801;310
1802;239
1803;217
1800;416
1801;330
1803;188
1804;182
1806;185
1807;191
1803;310
1784;210
1807;135
1798;404
1799;0
1798;590
1800;430
1801;310
1802;432
1787;274
1789;186
1791;253
1792;263
1793;276
1786;0
1792;164
1793;189
1798;207
1786;677
1787;568
1789;328
1790;485
1791;471
1794;476
1797;359
1798;480
1799;503
1799;317
1796;449
1798;359
1798;684
1800;473
1803;439
1807;350
1788;119
1788;77
1799;0
1797;444
1798;0
1790;123
1785;329
1787;282
1789;264
1791;158
1792;244
1793;243
1794;263
1785;580
1788;530
1793;466
1795;528
1796;500
1798;498
1799;527
1801;365
1802;362
1803;364
1804;370
1805;420
1804;318
1805;234
1806;311
1808;259
1787;108
1805;240
1807;303
1800;195
1802;194
1802;141
1793;191
1801;310
1802;214
1803;185
1804;211
1801;310
1784;404
1786;301
1787;295
1791;308
1793;342
1794;0
1781;214
1781;0
1802;137
1805;317
1797;165
1788;341
1781;290
1782;349
1788;290
1802;315
1803;135
1804;225
1805;0
1800;394
1781;210
1802;245
1794;0
1796;35
1806;86
1807;310
1797;423
1799;355
1785;344
1782;356
1786;359
1801;303
1785;86
1792;43
1792;113
1788;96
1789;99
1793;109
1794;0
1802;222
1805;237
1807;236
1782;210
1783;210
1785;337
1786;335
1787;340
1788;330
1790;159
1792;238
1792;359
1794;210
1782;214
1793;216
1794;359
1795;359
1788;374
1800;253
1798;109
1798;164
1799;137
1799;107
1791;186
1792;220
1794;229
1796;222
1796;359
1781;359
1782;359
1784;415
1785;539
1782;477
1784;437
1785;513
1787;560
1791;419
1792;360
1793;0
1799;359
1800;359
1807;290
1793;247
1799;402
1800;324
1806;227
1808;182
1793;332
1800;137
1799;209
1781;491
1793;233
1800;393
1801;284
1802;301
1803;278
1805;413
1805;0
1803;287
1804;352
1805;310
1804;370
1805;410
1807;372
1802;0
1782;449
1784;573
1785;371
1787;420
1789;328
1791;355
1792;390
1794;391
1795;398
1797;436
1798;420
1799;421
1801;289
1804;277
1800;364
1796;460
1797;460
1798;502
1800;476
1801;310
1802;339
1804;328
1807;250
1786;81
1788;175
1792;275
1793;343
1794;240
1795;240
1798;497
1800;495
1801;310
1802;363
1804;343
1804;310
1802;117
1797;0
1800;359
1801;310
1806;310
1806;310
1806;266
1808;291
1799;319
1800;0
1804;331
1806;310
1806;310
1783;224
1784;194
1786;209
1787;165
1788;195
1789;190
1789;186
1791;123
1792;173
1793;210
1804;273
1794;359
1795;359
1796;0
1786;132
1798;240
1799;239
1793;106
1789;198
1791;209
1792;187
1802;310
1803;268
1804;277
1805;289
1806;229
1808;265
1804;222
1805;222
1806;167
1807;310
1803;273
1790;270
1792;299
1793;284
1794;0
1807;182
1791;92
1799;126
1798;180
1795;359
1787;240
1798;393
1799;0
1803;310
1804;395
1805;368
1807;403
1787;223
1790;359
1791;90
1805;424
1808;400
1781;310
1803;215
1804;226
1806;111
1781;202
1789;233
1791;279
1792;296
1793;359
1795;292
1782;300
1802;91
1789;245
1790;216
1791;261
1792;273
1795;359
1797;395
1798;405
1799;361
1801;280
1802;277
1803;235
1786;310
1802;0
1796;210
1786;155
1788;210
1789;125
1790;218
1792;224
1792;210
1795;227
1796;238
1797;210
1798;0
1788;85
1790;169
1791;135
1793;295
1791;197
1793;192
1795;195
1798;184
1799;181
1798;115
1799;84
1791;0
1806;437
1795;453
1798;0
1786;326
1787;261
1788;359
1789;197
1790;287
1791;265
1792;281
1794;299
1796;242
1797;267
1798;198
1799;300
1801;310
1802;224
1789;296
1791;441
1792;422
1792;441
1795;427
1798;431
1800;443
1802;417
1804;324
1802;402
1805;414
1806;310
1807;310
1799;278
1802;192
1803;310
1804;310
1793;171
1795;240
1797;266
1803;405
1804;414
1806;419
1789;281
1790;258
1791;273
1792;187
1794;0
1786;218
1787;285
1787;288
1789;215
1790;154
1791;308
1792;297
1794;0
1798;119
1799;119
1800;195
1784;163
1785;157
1786;154
1787;143
1799;204
1801;182
1802;187
1803;273
1805;189
1806;206
1807;200
1793;171
1794;171
1805;224
1806;0
1785;406
1786;333
1787;401
1788;359
1790;146
1791;317
1791;359
1789;230
1790;250
1791;255
1792;238
1794;328
1796;317
1798;330
1799;281
1801;218
1807;222
1798;444
1804;310
1808;230
1807;331
1793;302
1795;359
1796;277
1797;308
1802;438
1803;440
1804;417
1797;165
1798;156
1799;166
1799;0
1797;213
1785;261
1785;319
1786;359
1785;142
1797;359
1798;363
1799;366
1801;307
1802;255
1802;284
1804;340
1805;324
1806;295
1807;276
1785;166
1786;242
1788;216
1789;207
1791;203
1792;141
1793;194
1794;203
1795;359
1800;733
1787;0
1793;211
1802;156
1804;310
1806;445
1790;303
1791;310
1792;394
1792;386
1794;370
1796;324
1798;493
1799;405
1801;266
1802;263
1804;331
1799;200
1796;0
1782;359
1783;359
1785;510
1786;491
1794;401
1794;0
1797;0
1796;335
1797;346
1799;343
1800;359
1801;241
1802;246
1802;242
1803;220
1804;222
1808;356
1781;210
1782;0
1795;290
1803;231
1804;235
1805;235
1806;216
1808;329
1806;445
1793;256
1794;256
1800;273
1800;392
1802;274
1803;245
1805;285
1806;129
1807;281
1804;125
1805;122
1807;122
1785;350
1780;620
1782;670
1784;550
1785;570
1788;349
1789;410
1791;332
1793;390
1794;426
1797;459
1798;472
1800;469
1801;311
1802;310
1804;310
1806;310
1807;419
1793;167
1794;0
1786;273
1787;225
1789;195
1790;142
1792;199
1793;160
1794;359
1784;205
1799;309
1801;310
1802;344
1805;310
1807;320
1782;797
1783;867
1784;701
1785;441
1786;710
1787;736
1788;579
1789;496
1786;68
1784;450
1786;526
1799;273
1783;310
1806;268
1784;164
1788;356
1790;359
1791;171
1793;180
1794;330
1795;330
1796;330
1780;600
1782;700
1781;349
1782;359
1793;462
1784;597
1786;443
1796;495
1797;495
1799;437
1801;380
1790;130
1791;190
1793;10
1794;208
1801;122
1802;61
1800;473
1801;317
1802;316
1805;306
1807;395
1783;119
1805;88
1806;273
1807;155
1801;178
1788;338
1789;277
1790;357
1791;325
1792;344
1793;343
1795;341
1796;343
1784;75
1785;31
1785;113
1782;429
1800;316
1802;315
1805;20
1799;359
1800;0
1803;176
1804;234
1805;0
1794;0
1792;140
1783;450
1784;328
1797;350
1799;374
1801;248
1801;310
1802;395
1804;357
1797;119
1803;305
1804;304
1806;400
1808;310
1803;307
1805;309
1806;304
1807;310
1800;328
1802;324
1803;326
1799;366
1801;310
1802;251
1804;286
1803;184
1794;359
1795;359
1799;0
1798;81
1793;349
1794;350
1796;371
1784;195
1785;197
1796;274
1797;0
1791;251
1792;234
1802;308
1803;310
1786;0
1785;295
1786;213
1782;205
1783;0
1788;164
1790;302
1791;273
1793;316
1794;342
1795;120
1799;448
1801;310
1802;305
1803;297
1804;273
1806;310
1807;211
1801;372
1802;357
1803;336
1805;369
1805;0
1783;119
1785;70
1786;119
1801;310
1798;200
1785;221
1786;190
1787;113
1788;158
1789;142
1790;147
1791;211
1792;205
1793;239
1799;217
1783;210
1783;210
1784;234
1785;269
1788;130
1791;85
1793;128
1794;0
1798;357
1800;416
1799;393
1806;303
1808;295
1807;346
1787;0
1785;275
1792;332
1795;468
1798;463
1798;437
1799;568
1802;367
1803;356
1805;367
1799;0
1790;214
1792;155
1794;227
1795;359
1797;211
1799;45
1801;180
1802;219
1781;0
1794;425
1796;457
1796;425
1798;425
1799;0
1799;0
1785;192
1790;170
1802;348
1803;344
1805;278
1805;0
1797;140
1798;117
1799;0
1808;190
1793;58
1786;250
1787;192
1789;300
1799;317
1800;322
1802;381
1803;350
1804;341
1806;291
1807;227
1805;0
1793;210
1794;0
1797;359
1801;426
1802;423
1804;433
1806;437
1807;423
1799;286
1801;310
1802;232
1804;226
1805;209
1798;166
1784;164
1786;484
1788;328
1789;537
1791;265
1805;225
1807;273
1780;210
1782;221
1784;302
1785;210
1787;320
1786;118
1788;109
1790;150
1791;150
1792;101
1796;424
1798;469
1799;427
1806;284
1799;210
1787;121
1793;114
1806;182
1794;0
1794;0
1801;300
1802;293
1804;408
1805;412
1807;310
1781;359
1803;340
1799;481
1800;322
1801;310
1802;310
1803;334
1804;344
1806;310
1806;310
1807;314
1797;364
1798;396
1799;379
1801;270
1804;169
1805;181
1806;259
1808;183
1790;576
1791;485
1792;501
1794;549
1794;356
1785;524
1786;764
1787;798
1788;771
1802;386
1784;119
1792;210
1794;0
1802;176
1803;273
1805;187
1802;169
1803;273
1803;0
1797;388
1795;521
1803;289
1805;276
1783;416
1784;251
1786;383
1806;310
1807;310
1790;180
1791;190
1792;206
1794;183
1795;210
1781;210
1784;73
1797;162
1797;175
1799;172
1800;176
1800;65
1803;210
1804;310
1796;473
1801;310
1799;0
1805;310
1788;537
1782;546
1795;234
1802;305
1803;331
1805;298
1807;206
1787;273
1789;306
1791;345
1792;307
1798;396
1800;392
1802;279
1805;279
1805;0
1801;273
1803;203
1804;205
1805;207
1807;183
1783;0
1792;467
1793;416
1799;514
1802;347
1803;350
1805;369
1786;80
1791;130
1806;268
1808;310
1797;80
1790;332
1792;421
1794;175
1795;242
1796;238
1798;216
1800;221
1783;437
1784;437
1784;644
1787;415
1790;328
1798;397
1802;389
1803;382
1805;386
1807;350
1800;234
1801;310
1802;244
1803;273
1804;142
1805;273
1805;0
1800;359
1801;310
1802;268
1803;310
1796;323
1797;345
1799;309
1800;346
1804;140
1783;326
1784;431
1786;341
1788;340
1790;242
1792;276
1794;0
1781;250
1781;359
1807;385
1784;400
1783;655
1785;631
1782;210
1800;432
1802;311
1806;310
1808;352
1799;202
1807;389
1806;273
1808;176
1804;412
1806;389
1806;108
1782;520
1783;359
1798;419
1784;360
1803;179
1799;149
1805;110
1783;616
1796;283
1797;329
1797;0
1803;348
1804;310
1781;210
1788;210
1789;61
1790;131
1790;113
1791;0
1805;164
1806;273
1791;168
1796;359
1800;0
1805;165
1805;0
1794;0
1798;0
1801;339
1803;270
1782;400
1794;232
1780;0
1791;350
1792;429
1795;431
1796;359
1798;423
1798;0
1798;520
1799;558
1800;344
1801;353
1802;333
1803;364
1803;310
1804;222
1805;259
1805;0
1799;322
1800;231
1801;310
1802;247
1804;266
1805;185
1806;310
1788;210
1790;110
1791;122
1792;77
1793;210
1787;126
1788;230
1789;228
1790;221
1791;265
1792;235
1793;0
1800;265
1800;489
1802;370
1805;335
1802;255
1803;310
1786;500
1784;317
1785;306
1805;31
1795;0
1803;355
1807;119
1794;359
1792;58
1803;234
1800;304
1801;212
1785;113
1793;367
1796;251
1796;0
1805;316
1806;310
1796;423
1785;119
1783;359
1781;276
1785;340
1786;450
1789;358
1791;457
1792;376
1794;468
1797;359
1797;0
1803;310
1807;394
1788;330
1790;350
1790;170
1789;306
1792;272
1793;270
1794;317
1795;318
1796;359
1799;0
1782;680
1783;655
1784;344
1783;359
1792;100
1794;113
1807;273
1803;235
1804;227
1807;196
1791;61
1782;359
1784;386
1784;287
1796;249
1796;359
1797;322
1799;326
1800;359
1802;378
1794;0
1791;0
1793;566
1806;135
1807;138
1792;0
1802;273
1804;0
1780;214
1800;230
1781;200
1798;235
1805;150
1806;273
1797;105
1799;61
1787;195
1798;359
1806;215
1780;210
1784;0
1793;213
1794;210
1795;119
1804;129
1805;137
1795;0
1795;0
1796;246
1799;179
1799;425
1792;157
1793;131
1792;119
1801;310
1802;417
1803;331
1793;212
1785;557
1786;440
1788;371
1788;0
1797;448
1796;394
1797;475
1798;0
1799;0
1781;469
1782;602
1783;576
1784;472
1787;360
1788;359
1807;267
1799;145
1780;359
1783;764
1784;344
1785;133
1803;379
1805;310
1799;369
1801;237
1801;310
1803;263
1804;271
1805;277
1807;192
1784;450
1786;450
1806;319
1808;325
1783;210
1784;262
1785;248
1788;237
1791;421
1792;448
1794;479
1795;441
1797;483
1798;478
1800;440
1802;310
1803;311
1804;307
1806;256
1807;310
1799;484
1801;337
1802;337
1803;329
1804;329
1805;295
1796;375
1803;310
1789;186
1791;389
1781;0
1794;348
1793;223
1792;313
1796;322
1802;310
1803;310
1804;0
1802;289
1803;279
1804;304
1782;359
1784;393
1787;333
1797;350
1798;372
1805;290
1807;206
1806;433
1785;359
1801;314
1802;324
1782;547
1784;532
1787;355
1793;43
1792;239
1793;236
1794;0
1789;308
1791;463
1792;435
1793;435
1794;0
1795;446
1796;359
1797;343
1799;326
1792;245
1792;359
1806;320
1807;242
1783;470
1785;400
1787;0
1800;207
1801;354
1802;0
1783;119
1801;266
1802;152
1805;0
1791;0
1784;86
1798;466
1800;474
1803;334
1804;340
1806;310
1807;260
1801;423
1802;429
1803;440
1805;410
1807;434
1788;310
1799;113
1800;173
1801;180
1802;175
1802;105
1781;426
1799;279
1792;171
1792;210
1796;0
1794;0
1798;141
1799;210
1800;419
1788;359
1790;503
1792;549
1792;549
1794;584
1795;549
1805;270
1806;347
1808;254
1798;104
1801;310
1802;210
1804;208
1786;380
1787;502
1789;301
1790;359
1791;366
1800;298
1803;338
1805;323
1806;414
1804;273
1804;0
1803;109
1803;0
1782;170
1783;150
1784;162
1784;232
1786;291
1786;273
1787;300
1788;359
1789;276
1791;276
1792;208
1793;287
1794;0
1784;320
1785;300
1787;300
1788;305
1789;261
1790;250
1791;239
1792;236
1793;237
1794;260
1796;230
1797;359
1798;255
1799;0
1805;378
1807;359
1805;216
1807;248
1800;378
1801;310
1803;0
1786;359
1784;520
1788;530
1789;359
1781;573
1784;646
1784;762
1785;622
1787;705
1788;657
1789;485
1791;476
1792;444
1793;508
1794;0
1805;590
1795;146
1786;119
1791;126
1792;226
1791;310
1783;359
1801;409
1804;214
1803;166
1806;242
1808;232
1801;183
1784;259
1785;249
1787;262
1788;280
1789;165
1790;229
1791;233
1792;243
1793;131
1797;420
1798;459
1800;442
1801;294
1802;327
1804;291
1806;295
1783;310
1784;80
1800;216
1801;273
1803;216
1804;214
1805;2
1807;219
1781;382
1782;319
1784;426
1785;322
1787;328
1791;390
1792;326
1793;400
1795;0
1800;546
1799;331
1805;146
1806;273
1807;121
1805;183
1801;419
1803;423
1789;76
1790;62
1790;215
1791;56
1793;0
1801;415
1808;310
1794;356
1800;121
1801;126
1782;356
1797;448
1799;459
1800;316
1802;311
1803;321
1805;341
1806;356
1782;256
1797;113
1786;226
1787;210
1789;250
1790;210
1791;197
1793;210
1794;147
1799;0
1797;251
1798;17
1800;153
1796;359
1800;643
1802;385
1800;177
1801;122
1781;440
1789;463
1797;111
1824;213
1745;185
1745;274
1746;318
1748;240
1751;246
1747;335
1748;488
1751;379
1744;148
1744;240
1745;354
1744;148
1738;234
1740;238
1744;218
1744;102
1740;206
1744;331
1745;171
1746;261
1747;317
1749;217
1750;291
1745;269
1745;474
1747;451
1736;358
1737;331
1739;331
1742;371
1743;398
1748;308
1746;240
1747;340
1746;259
1747;238
1749;409
1745;240
1747;439
1748;240
1750;406
1751;230
1745;0
1745;331
1754;105
1745;148
1747;0
1741;148
1742;148
1743;148
1744;148
1748;222
1753;251
1745;0
1747;61
1747;331
1749;380
1751;352
1752;352
1754;319
1747;240
1748;286
1748;102
1750;112
1751;102
1752;286
1753;266
1747;204
1747;500
1748;331
1747;299
1749;341
1747;237
1749;289
1775;148
1747;240
1747;148
1749;148
1750;148
1752;178
1753;172
1773;148
1747;839
1752;390
1749;240
1747;331
1747;240
1747;266
1748;191
1748;331
1747;482
1749;331
1751;352
1752;347
1753;375
1754;233
1737;172
1740;172
1741;172
1742;240
1744;240
1745;0
1748;240
1748;240
1775;230
1749;126
1748;333
1749;240
1751;345
1778;310
1738;172
1739;172
1740;172
1741;172
1743;179
1744;193
1745;271
1748;296
1749;240
1752;230
1753;184
1755;219
1757;0
1748;331
1749;242
1751;352
1753;257
1755;196
1747;331
1744;148
1748;368
1749;331
1753;355
1754;267
1748;557
1751;430
1748;240
1750;220
1752;258
1753;173
1748;240
1750;210
1752;459
1753;429
1748;148
1751;90
1748;241
1750;415
1752;313
1748;380
1749;402
1751;230
1753;230
1755;321
1748;240
1750;327
1751;194
1752;315
1754;239
1755;230
1749;345
1748;300
1750;182
1752;242
1748;397
1750;331
1752;322
1753;424
1748;226
1750;162
1748;224
1750;233
1751;222
1752;120
1753;230
1739;172
1741;172
1742;271
1744;263
1747;317
1749;240
1751;113
1749;275
1750;380
1752;310
1779;359
1749;240
1750;240
1752;230
1753;313
1749;82
1750;100
1749;148
1749;489
1749;296
1750;240
1752;197
1749;194
1753;230
1755;210
1749;273
1749;351
1749;273
1750;198
1752;184
1754;238
1755;230
1756;230
1749;218
1749;331
1749;271
1751;304
1749;288
1749;331
1748;240
1749;34
1749;242
1751;230
1752;230
1749;172
1749;68
1751;192
1752;350
1754;254
1750;204
1749;100
1749;331
1750;331
1751;400
1752;478
1754;424
1755;337
1756;488
1759;440
1760;705
1762;352
1750;196
1752;258
1753;207
1755;337
1756;0
1756;196
1750;500
1750;172
1752;192
1754;338
1750;78
1751;122
1752;148
1750;138
1752;138
1750;138
1752;346
1749;421
1751;331
1752;249
1754;206
1749;331
1750;60
1748;386
1750;335
1751;394
1753;266
1755;282
1750;176
1752;299
1753;315
1754;245
1750;136
1751;117
1751;243
1752;280
1754;182
1751;120
1752;110
1753;171
1751;114
1751;183
1752;183
1750;320
1752;200
1748;518
1755;180
1750;144
1750;220
1751;300
1756;352
1751;230
1751;0
1753;230
1754;176
1747;746
1750;240
1750;172
1750;309
1752;292
1753;287
1755;238
1754;203
1756;198
1757;154
1758;214
1760;225
1761;171
1762;212
1765;174
1751;304
1753;84
1755;321
1756;230
1751;230
1751;230
1753;184
1755;222
1751;156
1751;375
1753;331
1755;299
1756;230
1756;270
1751;20
1751;300
1752;63
1751;148
1753;230
1757;268
1751;392
1752;392
1754;324
1755;387
1752;130
1754;96
1755;230
1752;178
1754;222
1752;171
1753;138
1755;210
1730;148
1734;148
1734;172
1735;172
1740;172
1741;172
1743;216
1744;232
1745;157
1747;257
1748;271
1750;171
1753;149
1754;171
1756;135
1752;164
1754;137
1752;184
1752;200
1751;129
1752;77
1752;168
1753;171
1752;319
1754;294
1752;230
1754;261
1754;334
1752;463
1752;397
1754;346
1755;224
1752;150
1754;251
1755;270
1744;169
1753;82
1753;207
1754;87
1754;234
1753;50
1753;36
1753;418
1753;230
1753;80
1755;101
1749;225
1756;176
1754;10
1752;83
1753;306
1755;352
1757;562
1758;398
1754;26
1753;170
1755;234
1757;230
1753;134
1755;257
1753;230
1755;230
1753;104
1754;124
1756;109
1753;352
1741;470
1743;368
1744;271
1746;359
1748;470
1750;386
1752;304
1754;143
1754;350
1756;126
1754;230
1755;372
1754;130
1754;355
1755;473
1757;0
1754;218
1756;269
1758;250
1759;117
1754;284
1756;437
1753;83
1754;262
1756;429
1754;303
1755;322
1756;0
1754;420
1754;243
1754;156
1755;352
1755;352
1754;230
1755;230
1755;429
1757;429
1759;447
1761;57
1754;306
1754;423
1755;164
1757;230
1754;88
1754;83
1754;237
1756;322
1758;393
1754;229
1756;230
